"year","pv_row","gap_ft","area","n_plants","stem_fresh_weight","stem_dry_weight","head_fresh_weight","head_dry_weight","treatment","stem_fw_per_plant","stem_dw_per_plant","head_fw_per_plant","head_dw_per_plant"
"2018","North","2","West",2,1200,115,580,44.3,"Under PV Array",600,57.5,290,22.15
"2018","North","2","Center",3,1560,152.4,550,39.5,"Under PV Array",520,50.8,183.333333333333,13.1666666666667
"2018","North","2","East",2,820,78.8,210,13.2,"Under PV Array",410,39.4,105,6.6
"2018","North","3","West",3,1100,96.3,380,25.7,"Under PV Array",366.666666666667,32.1,126.666666666667,8.56666666666667
"2018","North","3","Center",4,1910,160.8,360,23.6,"Under PV Array",477.5,40.2,90,5.9
"2018","North","3","East",3,1710,159.4,580,42.6,"Under PV Array",570,53.1333333333333,193.333333333333,14.2
"2018","North","4","West",4,2170,193.5,890,68.1,"Under PV Array",542.5,48.375,222.5,17.025
"2018","North","4","Center",4,1840,173.5,890,68.5,"Under PV Array",460,43.375,222.5,17.125
"2018","North","4","East",3,1930,171.9,950,68.4,"Under PV Array",643.333333333333,57.3,316.666666666667,22.8
"2018","North","5","West",4,2750,252.6,1210,96.2,"Under PV Array",687.5,63.15,302.5,24.05
"2018","North","5","Center",2,1500,126.2,460,29.5,"Under PV Array",750,63.1,230,14.75
"2018","North","5","East",2,1710,153,880,64.9,"Under PV Array",855,76.5,440,32.45
"2018","North","Control","West",2,740,68.6,800,54.6,"Control",370,34.3,400,27.3
"2018","North","Control","Center",2,510,49,330,23.6,"Control",255,24.5,165,11.8
"2018","North","Control","East",2,550,47.9,570,39.5,"Control",275,23.95,285,19.75
"2018","South","2","West",NA,NA,NA,NA,NA,"Under PV Array",NA,NA,NA,NA
"2018","South","2","Center",NA,NA,NA,NA,NA,"Under PV Array",NA,NA,NA,NA
"2018","South","2","East",NA,NA,NA,NA,NA,"Under PV Array",NA,NA,NA,NA
"2018","South","3","West",2,1250,103.5,570,40.9,"Under PV Array",625,51.75,285,20.45
"2018","South","3","Center",1,740,68.6,250,16,"Under PV Array",740,68.6,250,16
"2018","South","3","East",1,580,48.8,380,26.6,"Under PV Array",580,48.8,380,26.6
"2018","South","4","West",NA,NA,NA,NA,NA,"Under PV Array",NA,NA,NA,NA
"2018","South","4","Center",NA,NA,NA,NA,NA,"Under PV Array",NA,NA,NA,NA
"2018","South","4","East",1,610,52.4,170,8.1,"Under PV Array",610,52.4,170,8.1
"2018","South","5","West",2,1230,107.7,140,6.6,"Under PV Array",615,53.85,70,3.3
"2018","South","5","Center",3,1280,122.7,400,35.8,"Under PV Array",426.666666666667,40.9,133.333333333333,11.9333333333333
"2018","South","5","East",3,2060,179.4,780,65.6,"Under PV Array",686.666666666667,59.8,260,21.8666666666667
"2018","South","Control","West",2,1140,107.7,1050,81.5,"Control",570,53.85,525,40.75
"2018","South","Control","Center",2,1250,125.5,1120,86.2,"Control",625,62.75,560,43.1
"2018","South","Control","East",2,670,71.6,620,51.2,"Control",335,35.8,310,25.6
