Year,Month,Day,Tmin,Tmax,DNI
2023,9,14,10.512166666666667,21.100666666666665,40.77487394647581
2023,9,15,10.4285,17.6085,43.82888903732502
2023,9,16,9.6795,22.543333333333333,40.66682707101703
2023,9,17,13.763333333333332,26.494333333333334,96.91554995200612
2023,9,18,16.2555,25.9685,88.78973230306994
2023,9,19,15.553833333333332,24.12033333333333,30.25032124216628
2023,9,20,13.228833333333334,24.92533333333333,29.91900249518656
2023,9,21,12.072,24.930333333333333,49.72370550998883
2023,9,22,10.634,24.65333333333333,37.26282207720691
2023,9,23,9.199833333333334,23.66733333333333,34.23523539003745
2023,9,24,10.891666666666667,23.98183333333333,45.08079015576268
2023,9,25,12.932833333333331,26.191666666666663,87.46784446997424
2023,9,26,14.4415,25.953666666666667,69.59366106061788
2023,9,27,13.529333333333334,28.816333333333333,103.32276520489118
2023,9,28,16.812333333333335,29.367,99.14692750247114
2023,9,29,14.162,26.9305,49.97518292394054
2023,9,30,12.9495,28.9895,43.30235826246293
2023,10,1,14.3225,27.588,112.34051797511228
2023,10,2,11.632166666666668,25.643,78.68830450453336
2023,10,3,8.033133333333334,18.703166666666668,112.30039673781972
2023,10,4,8.901833333333334,20.095,70.54195557790102
2023,10,5,10.800666666666666,19.53633333333333,74.97164328022176
2023,10,6,5.688033333333333,10.192,31.60102868928184
2023,10,7,5.006233333333333,20.5965,27.402162252552795
2023,10,8,11.083,23.442166666666665,53.16999236117271
2023,10,9,10.314666666666666,24.52083333333333,26.50708070202476
2023,10,10,14.099666666666668,24.237166666666667,39.13988198545251
2023,10,11,8.273716666666667,22.06683333333333,29.34298720557534
2023,10,12,3.893983333333333,12.517833333333334,104.34095689038362
2023,10,13,1.27315,12.030166666666666,60.00858755076519
2023,10,14,1.04685,12.284666666666668,66.72955830404108
2023,10,15,4.339716666666666,17.314833333333336,37.21334046660584
2023,10,16,7.931666666666667,22.485833333333336,64.65248573389664
2023,10,17,12.454166666666667,26.822333333333333,89.73834498987219
2023,10,18,8.823833333333333,20.527,33.547248035164515
2023,10,19,11.868666666666666,25.488333333333333,41.30024316099593
2023,10,20,15.804333333333334,28.5085,63.286466061978736
2023,10,21,13.888,24.707833333333333,44.99059999142447
2023,10,22,8.296116666666666,22.646,54.69745888697084
2023,10,23,11.334666666666667,25.5615,50.664841083209126
2023,10,24,7.838866666666666,18.566333333333333,54.04825936507756
2023,10,25,8.09985,18.373833333333334,71.92971360407482
2023,10,26,2.4021,11.870666666666668,82.12422168217427
2023,10,27,-2.25755,4.417199999999999,44.38850679704945
2023,10,28,-6.0459000000000005,-0.1814333333333333,53.755743573108994
2023,10,29,-8.657666666666668,-4.3430333333333335,70.97481383939638
2023,10,30,-8.714466666666668,7.990733333333334,62.7449983509156
2023,10,31,-3.528433333333333,9.1485,53.04874025297442
2023,11,1,3.8634333333333335,14.3745,72.37436945304432
2023,11,2,7.283316666666667,17.753666666666668,42.95934012752117
2023,11,3,-999.0,13.990677966101696,44.98160521742905
2023,11,4,-999.0,-999.0,79.01471385739191
2023,11,5,-999.0,-999.0,68.10023127903149
2023,11,6,-999.0,-999.0,73.3737094051731
2023,11,7,-999.0,-999.0,66.7213078436999
2023,11,8,-999.0,-999.0,75.62872883417079
2023,11,9,-999.0,-999.0,91.96993785034856
2023,11,10,-999.0,-999.0,49.37838645189351
2023,11,11,-999.0,-999.0,62.98377001375097
2023,11,12,-999.0,-999.0,110.90980676608248
2023,11,13,-999.0,-999.0,86.37279279560474
2023,11,14,-999.0,-999.0,76.3508527881186
2023,11,15,-999.0,-999.0,75.23370340367714
2023,11,16,-999.0,-999.0,74.6420079703315
2023,11,17,-999.0,-999.0,98.7618579940778
2023,11,18,-999.0,-999.0,68.40111684990445
2023,11,19,-999.0,-999.0,124.1858649229512
2023,11,20,-999.0,-999.0,58.28606909596984
2023,11,21,-999.0,-999.0,102.70257253098671
2023,11,22,-999.0,-999.0,115.87250843929648
2023,11,23,-999.0,-999.0,101.46351343490204
2023,11,24,-999.0,-999.0,114.21257751672869
2023,11,25,-999.0,-999.0,88.04302309899968
2023,11,26,-999.0,-999.0,82.73402447293095
2023,11,27,-999.0,-999.0,121.55901989751996
2023,11,28,-999.0,-999.0,80.5551939925792
2023,11,29,-999.0,-999.0,110.92124839949297
2023,11,30,-999.0,-999.0,128.6697601014816
2023,12,1,-999.0,-999.0,130.9081962421876
2023,12,2,-999.0,-999.0,147.00109900576243
2023,12,3,-999.0,-999.0,126.50683834847736
2023,12,4,-999.0,-999.0,158.65361830091138
2023,12,5,-999.0,-999.0,90.52732169695594
2023,12,6,-999.0,-999.0,72.4950241039199
2023,12,7,-999.0,-999.0,169.32124448320005
2023,12,8,-999.0,-999.0,102.77245726908517
2023,12,9,-999.0,-999.0,90.79594718058236
2023,12,10,-999.0,-999.0,140.85346115094646
2023,12,11,-999.0,-999.0,127.82771231819407
2023,12,12,-999.0,-999.0,224.12605673007425
2023,12,13,-999.0,-999.0,183.56862134874316
2023,12,14,-999.0,-999.0,226.0015703536836
2023,12,15,-999.0,-999.0,237.78615222453175
2023,12,16,-999.0,-999.0,57.32284271496184
2023,12,17,-999.0,-999.0,97.49546810031651
2023,12,18,-999.0,-999.0,135.69451988145738
2023,12,19,-999.0,-999.0,86.93934594700346
2023,12,20,-999.0,-999.0,93.93330936768533
2023,12,21,-999.0,-999.0,84.94068625447045
2023,12,22,-999.0,-999.0,201.91033857919209
2023,12,23,-999.0,-999.0,175.45928888603072
2023,12,24,-999.0,-999.0,189.12508580447448
2023,12,25,-999.0,-999.0,165.48460699787992
2023,12,26,-999.0,-999.0,106.00349894718092
2023,12,27,-999.0,-999.0,173.51611496326478
2023,12,28,-999.0,-999.0,167.67481275821973
2023,12,29,-999.0,-999.0,124.16024244191934
2023,12,30,-999.0,-999.0,107.5103562490704
2023,12,31,-999.0,-999.0,131.042684992072
